surname;amount
Aa;242
Aabel;254
Aaberg;364
Aaby;274
Aabø;235
Aadland;526
Aae;205
Aaen;.
Aagaard;342
Aagesen;274
Aakervik;201
Aakre;889
Aakvik;335
Aaland;327
Aalberg;505
Aalvik;234
Aam;250
Aamodt;1981
Aamot;355
Aandahl;202
Aandal;245
Aanensen;492
Aanerud;254
Aanes;412
Aanestad;424
Aanonsen;599
Aanstad;239
Aardal;508
Aarflot;246
Aarhus;449
Aarland;206
Aarnes;631
Aarrestad;293
Aarsand;217
Aarseth;934
Aarskog;363
Aarsland;356
Aarstad;602
Aarum;284
Aarvik;555
Aarø;386
Aas;5709
Aasberg;259
Aasbø;500
Aase;2508
Aasebø;392
Aasen;4416
Aaserud;649
Aaseth;219
Aasgaard;474
Aasheim;1610
Aasland;1026
Aaslund;306
Aass;528
Abbas;732
Abdalla;242
Abdallah;258
Abdi;2108
Abdirahman;276
Abdo;207
Abdulla;211
Abdullah;803
Abdullahi;877
Abdulle;369
Abelsen;661
Abraha;324
Abraham;451
Abrahamsen;3832
Abukar;330
Adam;634
Adan;482
Aden;394
Adolfsen;882
Afzal;371
Aga;753
Aglen;268
Ahmad;2187
Ahmadi;902
Ahmadzai;272
Ahmed;5965
Akbari;270
Aker;350
Akhtar;940
Akram;373
Aksdal;315
Akselsen;929
Aksnes;962
Alahmad;366
Alali;340
Albertsen;719
Albrigtsen;714
Aleksandersen;448
Alexandersen;544
Alfheim;339
Alfredsen;429
Alfsen;400
Algrøy;307
Alhasan;234
Alhussein;211
Ali;7254
Allum;209
Alm;545
Almaas;243
Alme;651
Almli;332
Almås;1032
Alnes;629
Alnæs;234
Alsaker;558
Alsos;.
Alstad;1029
Alsvik;266
Alver;245
Alvestad;900
Alvheim;311
Alvær;217
Amble;234
Amdahl;217
Amdal;792
Amdam;214
Amin;541
Amini;241
Amiri;381
Amlie;211
Amundsen;7079
Anda;410
Andersen;35277
Anderson;691
Anderssen;803
Andersson;2492
Andorsen;204
Andreassen;11562
Andresen;6039
Andvik;244
Anfinsen;317
Angell;761
Angelsen;454
Angeltveit;349
Angvik;247
Anthonsen;331
Anti;281
Antonsen;4988
Anwar;422
Apeland;532
Araya;428
Arctander;245
Arif;269
Arneberg;378
Arnesen;5038
Arnestad;329
Arnevik;216
Arntsen;1957
Arntzen;1996
Arnøy;381
Aronsen;1239
Arshad;307
Arslan;223
Arvesen;483
Asbjørnsen;868
Asghar;264
Asheim;434
Ashraf;420
Ask;1324
Aske;520
Askeland;1200
Askevold;204
Askildsen;261
Askim;302
Askvik;310
Aslaksen;1001
Aslam;434
Asp;290
Aspaas;304
Aspelund;501
Aspen;475
Aspenes;304
Asphaug;373
Astrup;349
Auestad;587
Augestad;332
Aukland;257
Aulie;374
Aunan;324
Aune;4170
Aurdal;270
Aure;455
Aurstad;256
Ausland;388
Austad;1160
Austbø;354
Austnes;306
Austrheim;432
Awad;203
Axelsen;415
Aziz;566
Azizi;293
Baardsen;464
Bach;500
Backe;278
Bakk;328
Bakka;473
Bakkan;211
Bakke;6764
Bakkehaug;272
Bakkejord;237
Bakkeli;204
Bakkelund;213
Bakken;7615
Bakker;307
Bakkerud;286
Bakketun;229
Bakstad;201
Ballestad;246
Balstad;276
Baltzersen;315
Bang;1286
Baran;209
Barka;244
Barmen;217
Barstad;1098
Barth;339
Bartnes;260
Bashir;465
Bastiansen;266
Bauer;288
Bauge;605
Baumann;300
Baustad;221
Bay;234
Bech;665
Beck;778
Becker;303
Begum;676
Bekkelund;739
Bekken;1082
Bekkevold;1191
Bell;299
Belsvik;258
Bendiksen;1526
Bendixen;318
Bengtsson;228
Benjaminsen;1173
Benonisen;223
Bentsen;1087
Bentzen;797
Berdal;416
Berentsen;699
Berg;17569
Bergan;1285
Berge;6864
Bergem;348
Bergene;444
Berger;2211
Bergersen;1554
Bergerud;457
Bergesen;713
Berget;1857
Berggren;351
Bergh;1017
Bergheim;999
Bergland;515
Bergli;981
Berglund;1278
Bergman;365
Bergmann;615
Bergo;288
Bergquist;279
Bergseng;254
Bergset;308
Bergseth;559
Bergstrøm;821
Bergsvik;210
Bergtun;238
Bergum;958
Berhane;405
Berhe;459
Berisha;553
Berland;595
Bernhardsen;537
Berntsen;5325
Berntzen;971
Berre;312
Berstad;326
Bertelsen;1070
Berthelsen;491
Bertheussen;685
Betten;338
Beyene;244
Beyer;205
Bhatti;347
Bibi;397
Bilstad;276
Birkedal;306
Birkeland;4728
Birkeli;230
Birkelund;698
Birkenes;382
Bjelland;1741
Bjerga;434
Bjerk;374
Bjerkan;830
Bjerke;3583
Bjerkeli;328
Bjerkelund;325
Bjerkestrand;382
Bjerkli;292
Bjerknes;924
Bjerkvik;206
Bjerkås;316
Bjordal;693
Bjorland;200
Bjorøy;267
Bjune;280
Bjønnes;292
Bjønness;211
Bjørdal;581
Bjørgan;456
Bjørge;1271
Bjørgen;394
Bjørgo;279
Bjørgum;473
Bjørheim;308
Bjørk;481
Bjørke;776
Bjørkedal;340
Bjørkhaug;405
Bjørkheim;214
Bjørkli;559
Bjørklund;1243
Bjørkmo;260
Bjørkum;204
Bjørkås;335
Bjørlo;317
Bjørn;320
Bjørndal;941
Bjørndalen;324
Bjørnerud;487
Bjørnes;201
Bjørnestad;493
Bjørnevik;365
Bjørnsen;1462
Bjørnstad;3070
Bjørnø;253
Bjørnøy;229
Bjørnå;309
Bjørseth;366
Bjørsvik;542
Bjørvik;500
Blakstad;403
Blindheim;1040
Blix;707
Blom;994
Blomberg;313
Blomvik;.
Blystad;302
Bodin;221
Boge;599
Bogen;637
Bogstrand;203
Bolme;421
Bolstad;1610
Bondevik;201
Bones;244
Bonsaksen;230
Borch;378
Borchgrevink;292
Bore;637
Borg;726
Borgan;282
Borge;2159
Borgen;2039
Borgersen;1093
Borlaug;455
Borsheim;226
Bostad;313
Botnen;434
Botten;481
Boye;321
Braastad;211
Braaten;806
Braathen;1315
Bragstad;317
Brakstad;461
Brandal;790
Brandt;767
Brandtzæg;404
Brandvik;232
Braseth;330
Brastad;223
Brataas;211
Bratberg;478
Bratland;945
Bratli;532
Bratlie;728
Bratsberg;297
Bratteng;200
Brattli;306
Brattås;254
Bratvold;248
Braut;444
Bredal;272
Bredesen;1425
Breen;324
Breiland;220
Breistein;276
Breivik;2608
Brekka;235
Brekke;3962
Brekken;569
Bremnes;540
Bremseth;292
Brenden;1103
Brenna;957
Brenne;712
Brevig;227
Brevik;1677
Bringedal;258
Brobakken;272
Broch;227
Brodahl;273
Brodersen;202
Broen;303
Brovold;571
Brown;418
Brox;477
Bru;544
Bruaset;211
Brubakken;210
Brudevoll;213
Brudvik;221
Bruheim;256
Bruland;650
Brun;1015
Brunborg;252
Brunes;309
Brunstad;374
Brunvoll;284
Brustad;805
Bruun;997
Bruvik;597
Bruvoll;306
Bryhn;379
Bryn;479
Bryne;299
Brynildsen;576
Brynjulfsen;308
Brække;214
Brækken;216
Brænd;204
Brænden;241
Brøndbo;333
Brønstad;313
Bråten;2795
Bråthen;3261
Bu;282
Buan;255
Bue;370
Buene;264
Buer;742
Bugge;1398
Bugten;234
Bui;484
Buljo;318
Bull;750
Bunes;412
Buraas;202
Burud;205
Busch;422
Busk;202
Butt;865
Buvarp;215
Buvik;329
By;472
Byberg;836
Bye;2403
Byrkjeland;307
Bystrøm;.
Bækken;316
Bærheim;235
Bævre;360
Bø;2465
Bødtker;200
Bøe;4178
Bøen;474
Bøhler;348
Bøhmer;200
Bøhn;663
Børnes;203
Børresen;1805
Børseth;326
Børsheim;234
Børstad;289
Børve;444
Bøthun;263
Bøyum;360
Bårdsen;930
Båtnes;.
Cao;210
Cappelen;264
Carlsen;2745
Carlson;248
Carlsson;471
Caspersen;447
Celik;214
Celius;257
Chan;258
Chaudhry;389
Chen;588
Christensen;6166
Christiansen;3671
Christoffersen;1332
Christophersen;440
Clausen;1177
Claussen;337
Corneliussen;796
Daae;388
Dagestad;305
Dagsland;303
Dahir;402
Dahl;11296
Dahlberg;692
Dahle;3244
Dahlen;1172
Dahlgren;229
Dahlstrøm;362
Dalaker;205
Dalby;382
Dale;3352
Dalen;2448
Dalene;334
Daleng;211
Dalhaug;287
Dalheim;480
Dalland;463
Dalsbø;220
Dalseth;211
Dammen;583
Dang;469
Daniel;219
Danielsen;5415
Dar;221
David;215
Davidsen;1834
Dehli;299
Demir;228
Derås;210
Devik;265
Devold;274
Didriksen;1057
Diesen;219
Digernes;366
Digre;265
Dimmen;397
Dinh;248
Dirdal;373
Ditlefsen;377
Djupvik;487
Djuve;215
Djønne;248
Do;375
Doan;263
Dokken;718
Drabløs;317
Drage;351
Drageset;220
Dragland;237
Dramstad;209
Drange;685
Drevland;222
Dreyer;539
Drivenes;295
Drønen;317
Due;304
Duong;334
Dvergsdal;299
Dyb;398
Dybdahl;476
Dybdal;284
Dybvik;960
Dybwad;234
Dyngeland;324
Dyrdal;327
Dyrhaug;270
Dyrkorn;219
Dyrnes;533
Dyrseth;278
Dyrstad;367
Dyrøy;267
Dørum;479
Ebbesen;343
Eckhoff;326
Edland;521
Edvardsen;4733
Edvartsen;208
Eeg;213
Eek;472
Ege;391
Egeberg;446
Egeland;2536
Egeli;319
Egenes;209
Eggan;234
Egge;788
Eggen;1830
Eggum;319
Eid;625
Eide;8454
Eidem;1089
Eidet;280
Eidissen;466
Eidsheim;200
Eidsvik;292
Eidsvåg;227
Eie;635
Eik;935
Eike;429
Eikeland;2258
Eikemo;443
Eiken;485
Eikenes;483
Eikrem;871
Eikås;335
Eilertsen;3199
Einan;221
Einarsen;926
Einvik;241
Eira;632
Ek;612
Ekeberg;784
Ekeland;424
Ekeli;247
Ekelund;269
Ekerhovd;320
Ekker;215
Eklund;422
Eknes;387
Ekre;272
Ekrem;312
Ekren;430
Ekroll;292
Ekstrøm;.
Elde;391
Elden;263
Eldevik;237
Eliassen;4237
Ellefsen;1816
Ellingsen;4824
Elmi;465
Elnes;226
Elstad;613
Elton;209
Eltvik;224
Elvebakk;308
Elvenes;251
Elverum;368
Elvestad;500
Elvik;210
Emanuelsen;242
Emberland;250
Emblem;258
Emilsen;475
Endal;283
Endresen;1531
Enersen;369
Enes;213
Eng;910
Engan;898
Engdal;348
Enge;638
Engebakken;414
Engebretsen;2705
Engedal;391
Engeland;281
Engelsen;598
Engelstad;571
Engen;3726
Engenes;226
Enger;2160
Engeset;417
Engeseth;330
Engevik;361
Engh;1148
Englund;235
Engseth;204
Engstad;220
Engstrøm;321
Engum;329
Engvik;299
Enoksen;1064
Ensrud;234
Erdal;741
Erga;502
Erichsen;899
Eriksen;18499
Eriksrud;250
Eriksson;1399
Erikstad;428
Erland;424
Erlandsen;1348
Ernstsen;263
Ersland;395
Erstad;742
Ertsås;210
Ervik;1227
Eskedal;228
Eskeland;471
Espe;420
Espedal;870
Espeland;1682
Espelid;330
Espenes;331
Espeseth;419
Estensen;233
Evanger;239
Evenrud;218
Evensen;5885
Evenstad;275
Evertsen;216
Evje;237
Evjen;1037
Evju;245
Fadnes;253
Fagerbakke;230
Fagereng;247
Fagerhaug;264
Fagerheim;803
Fagerland;568
Fagerli;1038
Fagermo;271
Fagernes;302
Fagertun;222
Fagervik;276
Fagervold;231
Fagerås;249
Falch;985
Falck;511
Falk;293
Falkenberg;225
Fallet;304
Fanebust;280
Farah;848
Fardal;276
Farestveit;299
Farooq;241
Farstad;1590
Fauskanger;420
Fauske;725
Fedje;.
Fenne;210
Feragen;319
Ferkingstad;359
Fernandez;214
Ferstad;229
Fevang;556
Fidje;281
Fidjeland;239
Figenschau;229
Figenschou;282
Fiksdal;376
Fimland;.
Fimreite;250
Finne;487
Finnerud;249
Finnesand;233
Finnøy;220
Finseth;331
Finsrud;465
Finstad;1749
Fischer;390
Fiske;380
Fiskerstrand;357
Fiskum;307
Fiskvik;349
Fiskå;292
Fjeld;2502
Fjeldberg;543
Fjelde;601
Fjeldheim;564
Fjeldstad;1733
Fjell;804
Fjellanger;298
Fjelldal;438
Fjellestad;292
Fjellheim;860
Fjellstad;830
Fjellvang;306
Fjermestad;343
Fjær;208
Fjæreide;203
Fjærli;306
Fjørtoft;780
Flaa;353
Flaaten;201
Flage;213
Flataker;216
Flatebø;393
Flaten;923
Flatland;373
Flatmo;216
Flatøy;266
Flatås;310
Fleischer;307
Flem;413
Flesland;229
Flo;460
Flø;359
Flønes;251
Fløtre;274
Fløysvik;226
Flåten;484
Foldnes;229
Folgerø;334
Folkedal;241
Folkestad;634
Folkvord;334
Folland;260
Follestad;386
Fonn;259
Fonnes;214
Forberg;538
Forbord;340
Forland;303
Formo;346
Fornes;508
Forsberg;832
Forseth;354
Forsmo;323
Fosen;218
Foss;3104
Fossan;298
Fossdal;445
Fosse;2190
Fossen;1015
Fosser;206
Fosshaug;276
Fossheim;794
Fossland;297
Fossli;394
Fossmark;233
Fossmo;268
Fossnes;231
Fossum;2698
Fotland;514
Frafjord;484
Framnes;293
Frank;211
Frantzen;1512
Fredheim;1353
Fredriksen;6597
Fremstad;554
Fretheim;261
Friberg;361
Friestad;504
Frigstad;353
Friis;503
Frivold;209
Frogner;518
Frost;216
Frostad;471
Frydenberg;318
Frydenlund;1077
Frøiland;282
Frøland;466
Frøseth;300
Frøshaug;215
Frøyen;349
Frøyland;662
Frøysa;242
Frøystad;263
Fuglerud;270
Fuglestad;667
Fure;546
Furnes;1011
Furre;329
Furset;253
Furseth;284
Furu;541
Furuhaug;.
Furuheim;252
Furulund;620
Furunes;323
Furuseth;887
Fyhn;241
Fykse;214
Fylkesnes;319
Fylling;506
Fyllingen;201
Følstad;259
Førde;1061
Føreland;218
Førland;855
Førre;254
Førsund;227
